-i https://pypi.org/simple
boto3==1.35.60; python_version >= '3.8'
botocore==1.35.60; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
exceptiongroup==1.2.2; python_version >= '3.7'
git-release-tag==0.7.6
iniconfig==2.0.0; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
packaging==24.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pytest==8.3.3; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
s3transfer==0.10.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tomli==2.1.0; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
